Team,TO Pct Per Poss,FGA Pct Per Poss,Off Reb Per Play,2P FGAs Pct,2P FG Shooting Pct,3P FG Shooting Pct,FT Shooting Pct,Shooting Foul Drawn Pct,Pace,Off Rating,Def Rating
ATL,0.155,0.867,0.084,0.602,0.525,0.333,0.79,0.201,103.28,107,114.4
BOS,0.136,0.891,0.093,0.618,0.519,0.363,0.801,0.205,99.78,112.3,106.2
BKN,0.151,0.876,0.092,0.580,0.519,0.34,0.744,0.203,101.51,107.8,108.3
CHA,0.15,0.884,0.099,0.601,0.489,0.352,0.748,0.212,96.24,105.9,112.8
CHI,0.153,0.878,0.092,0.604,0.511,0.348,0.755,0.19,100.46,105.8,108.9
CLE,0.165,0.88,0.095,0.638,0.519,0.351,0.758,0.197,99.17,106.9,114.8
DAL,0.127,0.895,0.093,0.539,0.542,0.369,0.773,0.207,99.78,115.8,110
DEN,0.139,0.902,0.095,0.658,0.529,0.358,0.775,0.203,97.66,112,108.9
DET,0.155,0.87,0.087,0.619,0.515,0.367,0.743,0.201,97.86,108.8,112.3
GST,0.146,0.865,0.087,0.645,0.495,0.334,0.803,0.197,101.04,104.4,113
HOU,0.141,0.87,0.088,0.512,0.554,0.348,0.787,0.199,103.62,113.4,109.9
IND,0.132,0.887,0.079,0.689,0.529,0.363,0.787,0.187,99.05,109.7,107.7
LAC,0.144,0.872,0.094,0.630,0.522,0.366,0.792,0.222,102.39,112.9,106.6
LAL,0.149,0.872,0.092,0.645,0.556,0.355,0.73,0.211,101.11,112.6,105.5
MEM,0.148,0.88,0.089,0.659,0.531,0.352,0.761,0.191,103.26,108.9,109.9
MIA,0.149,0.844,0.076,0.587,0.53,0.383,0.778,0.215,98.46,112.2,109.2
MIL,0.141,0.863,0.081,0.577,0.567,0.356,0.742,0.202,105.36,112.3,101.6
MIN,0.146,0.871,0.088,0.567,0.521,0.336,0.753,0.205,103.94,107.6,111.6
NOR,0.154,0.878,0.094,0.592,0.525,0.372,0.729,0.196,103.96,110.6,111.6
NYK,0.143,0.894,0.104,0.682,0.499,0.337,0.694,0.198,99.11,105.9,112.4
OKC,0.135,0.853,0.073,0.655,0.536,0.355,0.797,0.229,99.21,111,108.4
ORL,0.127,0.897,0.092,0.640,0.498,0.341,0.77,0.194,98.7,107.5,108.7
PHI,0.142,0.878,0.091,0.640,0.523,0.362,0.752,0.203,99.38,109.7,107.6
PHX,0.148,0.86,0.085,0.639,0.527,0.353,0.826,0.224,101.76,110.2,111.3
POR,0.128,0.896,0.088,0.629,0.513,0.372,0.798,0.194,101.15,112,113.6
SAC,0.144,0.879,0.086,0.605,0.522,0.364,0.769,0.194,99.08,109,110.8
SAS,0.121,0.88,0.078,0.679,0.517,0.371,0.809,0.193,100.6,111.3,112.8
TOR,0.142,0.872,0.085,0.582,0.521,0.371,0.8,0.197,100.87,111.3,104.9
UTA,0.15,0.854,0.08,0.594,0.537,0.383,0.772,0.208,98.95,112.1,108.8
WAS,0.135,0.874,0.086,0.636,0.511,0.372,0.787,0.216,103.52,111.1,115
